id,ip_address
1047,70.246.96.182
1048,207.46.199.51
1049,66.249.65.107
1050,198.7.235.70
1051,72.214.129.36
1052,207.46.195.230
1053,207.46.199.43
1054,198.53.195.96
1055,86.162.160.4
1056,150.131.78.221
1057,83.36.247.216
1058,220.181.7.19
1059,66.249.65.84
1060,71.231.87.126
1061,207.46.199.48
1062,207.46.204.234
1063,207.46.204.235
1064,207.46.204.240
1065,173.212.214.130
1066,207.46.204.196
1067,207.46.204.183
1068,98.198.155.56
1069,207.46.195.240
1070,207.46.204.239
1071,121.121.173.106
1072,86.146.178.197
1073,70.33.184.37
1074,207.46.199.55
1075,213.229.219.129
1076,66.249.71.166
1077,24.44.139.8
1078,67.202.8.74
1079,207.46.204.243
1080,82.83.182.84
1081,95.148.135.130
1082,81.32.94.90
1083,24.207.250.197
1084,87.228.211.94
1085,216.104.15.134
1086,207.46.199.45
1087,207.46.204.237
1088,207.46.199.195
1089,85.185.137.4
1090,24.197.139.109
1091,86.167.181.97
1092,207.46.199.38
1093,141.52.175.61
1094,66.249.65.235
1095,190.226.137.123
1096,74.93.61.201
1097,61.147.97.249
1098,70.249.223.164
1099,71.104.224.47
1100,207.46.195.232
1101,212.175.32.126
1102,62.190.94.91
1103,118.101.251.39
1104,79.158.218.209
1105,65.55.110.218
1106,190.229.236.231
1107,65.55.109.20
1108,190.82.221.98
1109,65.55.110.216
1110,207.46.204.182
1111,190.222.64.236
1112,203.82.94.34
1113,88.232.254.133
1114,91.5.244.32
1115,165.138.0.20
1116,165.139.0.20
1117,92.23.128.188
1118,86.178.70.127
1119,92.237.222.66
1120,168.176.5.162
1121,198.96.80.15
1122,212.41.84.34
1123,86.141.181.11
1124,188.222.125.89
1125,66.235.124.18
1126,199.133.17.236
1127,95.133.135.144
1128,62.254.8.67
1129,65.55.37.203
1130,90.218.176.175
1131,92.27.153.191
1132,217.131.211.130
1133,220.181.7.112
1134,220.181.7.104
1135,95.173.45.55
1136,66.249.71.38
1137,207.46.199.196
1138,24.22.70.76
1139,24.7.65.16
1140,207.46.13.43
1141,207.46.13.41
1142,72.30.161.222
1143,207.46.195.233
1144,207.46.13.42
1145,207.46.13.85
1146,124.120.132.76
1147,207.46.13.87
1148,65.55.109.241
1149,65.55.109.158
1150,207.46.204.184
1151,65.55.109.168
1152,205.209.170.10
1153,132.180.252.57
1154,67.177.129.106
1155,198.54.202.150
1156,207.46.199.179
1157,82.5.181.208
1158,86.9.127.200
1159,207.46.13.134
1160,80.58.205.54
1161,86.132.217.143
1162,81.97.238.216
1163,201.10.21.92
1164,207.46.13.84
1165,88.131.106.31
1166,88.106.151.57
1167,74.182.225.230
1168,62.177.82.78
1169,94.19.101.245
1170,188.4.8.94
1171,82.132.139.30
1172,65.55.207.97
1173,207.46.13.131
1174,150.70.84.76
1175,207.46.204.181
1176,207.46.13.132
1177,151.61.236.212
1178,195.93.21.98
1179,195.93.21.5
1180,195.93.21.1
1181,195.93.21.42
1182,195.93.21.99
1183,195.93.21.100
1184,195.93.21.74
1185,195.93.21.40
1186,195.93.21.8
1187,195.93.21.34
1188,195.93.21.37
1189,195.93.21.3
1190,195.93.21.70
1191,195.93.21.9
1192,195.93.21.2
1193,195.93.21.104
1194,195.93.21.4
1195,195.93.21.72
1196,195.93.21.33
1197,195.93.21.6
1198,195.93.21.10
1199,195.93.21.65
1200,195.93.21.68
1201,195.93.21.101
1202,195.93.21.67
1203,195.93.21.106
1204,195.93.21.41
1205,195.93.21.38
1206,195.93.21.71
1207,195.93.21.97
1208,195.93.21.103
1209,195.93.21.7
1210,195.93.21.105
1211,195.93.21.102
1212,195.93.21.39
1213,92.11.32.55
1214,200.97.125.15
1215,76.181.46.204
1216,86.19.96.37
1217,201.223.176.55
1218,85.92.222.254
1219,212.183.140.2
1220,220.181.7.99
1221,201.130.223.180
1222,114.249.207.46
1223,114.249.206.35
1224,207.46.194.165
1225,173.160.158.254
1226,119.86.99.163
1227,207.46.199.44
1228,207.46.204.242
1229,207.46.199.37
1230,207.46.13.44
1231,92.244.25.242
1232,195.229.242.53
1233,207.46.195.234
1234,207.46.13.40
1235,85.75.166.211
1236,207.46.204.241
1237,92.238.72.160
1238,87.74.13.122
1239,67.195.113.224
1240,119.153.0.221
1241,222.124.3.12
1242,142.103.144.26
1243,174.129.152.208
1244,79.173.144.50
1245,208.80.193.36
1246,208.80.193.39
1247,125.89.152.187
1248,68.163.208.65
1249,129.100.68.174
1250,87.236.29.87
1251,193.206.79.46
1252,91.214.45.233
1253,192.86.100.36
1254,83.82.147.135
1255,67.212.67.7
1256,190.234.5.185
1257,72.194.98.121
1258,97.118.27.81
1259,85.108.246.108
1260,218.185.56.178
1261,66.249.65.240
1262,207.46.204.232
1263,190.40.173.252
1264,67.195.110.170
1265,66.249.71.105
1266,220.181.7.51
1267,217.39.49.239
1268,203.217.89.136
1269,190.81.93.72
1270,65.55.207.72
1271,65.55.215.76
1272,207.46.13.137
1273,207.46.199.22
1274,65.55.207.75
1275,75.83.76.96
1276,200.83.174.119
1277,208.80.193.34
1278,207.46.204.170
1279,124.190.0.218
1280,24.205.145.134
1281,69.110.5.208
1282,207.46.13.86
1283,165.12.252.111
1284,82.45.195.35
1285,204.218.240.143
1286,93.81.13.246
1287,72.30.161.230
1288,95.144.192.84
1289,118.100.15.252
1290,65.55.109.203
1291,207.46.204.215
1292,65.55.110.230
1293,113.169.88.26
1294,65.55.109.93
1295,207.46.204.169
1296,65.55.110.156
1297,81.19.67.243
1298,84.60.146.18
1299,65.55.216.32
1300,207.46.13.136
1301,207.46.199.188
1302,86.138.127.201
1303,212.219.116.229
1304,66.220.146.244
1305,193.35.132.7
1306,193.35.132.4
1307,193.35.132.25
1308,193.35.132.13
1309,193.35.132.10
1310,193.35.132.22
1311,193.35.132.19
1312,83.85.236.161
1313,200.3.122.146
1314,119.203.66.8
1315,123.19.51.169
1316,66.220.146.245
1317,87.25.5.41
1318,95.144.190.40
1319,207.46.199.198
1320,190.4.235.39
1321,200.71.233.164
1322,75.101.215.253
1323,207.46.199.200
1324,38.111.117.1
1325,207.46.195.201
1326,169.139.176.84
1327,86.177.202.81
1328,210.17.251.159
1329,83.183.220.124
1330,190.47.111.125
1331,200.7.40.36
1332,207.46.12.67
1333,87.54.42.99
1334,119.224.17.163
1335,80.198.105.116
1336,202.57.69.84
1337,222.66.83.60
1338,149.169.206.74
1339,207.46.12.66
1340,200.90.247.207
1341,195.244.169.41
1342,66.249.67.55
1343,121.218.59.47
1344,200.127.26.76
1345,220.181.7.54
1346,207.46.13.51
1347,24.240.203.106
1348,190.177.158.244
1349,165.98.236.75
1350,148.145.48.99
1351,66.249.67.78
1352,59.165.135.78
1353,190.161.13.54
1354,202.129.240.20
1355,222.124.203.10
1356,131.183.246.157
1357,81.108.91.51
1358,207.46.13.47
1359,207.46.13.48
1360,88.96.198.94
1361,204.218.240.159
1362,58.173.41.198
1363,207.46.13.95
1364,95.105.166.195
1365,64.255.180.164
1366,77.220.15.146
1367,193.190.117.55
1368,65.55.106.135
1369,162.38.231.76
1370,190.176.225.75
1371,207.46.13.93
1372,86.142.91.162
1373,78.48.132.230
1374,207.46.13.143
1375,207.46.12.217
1376,201.209.202.141
1377,118.68.49.100
1378,207.46.13.46
1379,95.32.138.48
1380,188.115.26.164
1381,65.55.107.181
1382,207.46.13.53
1383,95.147.156.79
1384,79.131.203.48
1385,207.46.195.216
1386,91.214.44.233
1387,207.46.204.157
1388,88.226.190.79
1389,130.18.201.65
1390,207.46.13.45
1391,65.55.106.161
1392,65.55.207.54
1393,190.25.97.30
1394,207.46.13.96
1395,141.65.161.69
1396,66.249.71.122
1397,69.86.163.198
1398,207.46.12.68
1399,66.249.67.11
1400,220.181.7.107
1401,207.46.13.100
1402,207.46.12.164
1403,201.253.225.216
1404,207.46.13.98
1405,207.46.12.63
1406,93.158.144.28
1407,207.46.13.138
1408,74.125.75.4
1409,189.104.91.92
1410,219.124.174.189
1411,71.198.173.68
1412,207.46.13.90
1413,207.46.13.139
1414,201.164.163.141
1415,207.46.204.244
1416,129.187.83.108
1417,111.68.24.27
1418,85.110.224.111
1419,194.8.75.157
1420,65.55.216.11
1421,88.182.37.178
1422,193.255.60.254
1423,121.52.159.232
1424,207.46.13.50
1425,94.192.63.155
1426,220.253.151.45
1427,201.79.142.200
1428,94.1.65.114
1429,207.46.12.205
1430,129.241.46.118
1431,207.46.195.229
1432,131.111.35.138
1433,74.125.16.1
1434,193.33.26.121
1435,87.173.128.134
1436,192.234.253.4
1437,88.117.88.100
1438,204.236.203.64
1439,64.237.233.140
1440,159.189.131.110
1441,208.44.221.71
1442,204.158.157.32
1443,204.236.198.191
1444,174.129.62.59
1445,207.46.13.101
1446,200.104.102.234
1447,96.31.230.202
1448,187.3.4.196
1449,119.63.193.129
1450,75.255.20.247
1451,59.183.56.247
1452,78.166.161.21
1453,186.124.231.159
1454,200.55.192.130
1455,93.35.153.247
1456,66.249.65.248
1457,190.45.150.203
1458,207.46.199.50
1459,207.46.13.145
1460,66.249.65.232
1461,66.249.65.199
1462,207.46.13.97
1463,66.249.65.241
1464,81.193.179.207
1465,66.249.65.195
1466,217.131.85.167
1467,121.217.253.42
1468,88.27.197.3
1469,207.46.204.203
1470,190.47.29.75
1471,119.235.237.93
1472,69.5.144.145
1473,207.46.195.204
1474,219.124.174.205
1475,207.46.13.140
1476,79.31.146.101
1477,38.99.96.210
1478,207.46.204.161
1479,210.7.2.235
1480,95.130.137.74
1481,174.121.75.42
1482,123.125.66.85
1483,66.249.71.72
1484,207.46.13.94
1485,212.124.7.164
1486,188.103.129.230
1487,207.46.13.52
1488,81.215.160.204
1489,87.113.16.233
1490,58.175.155.1
1491,200.89.58.90
1492,207.46.13.142
1493,115.75.0.99
1494,66.249.66.11
1495,88.246.202.88
1496,83.220.220.87
1497,190.131.103.58
1498,129.7.111.4
1499,190.21.28.255
1500,207.75.211.180
1501,66.249.67.37
1502,65.49.2.18
1503,202.88.240.69
1504,217.16.22.72
1505,188.27.217.147
1506,75.201.49.186
1507,83.204.231.116
1508,87.64.38.120
1509,89.223.219.174
1510,71.233.237.37
1511,65.55.106.203
1512,209.82.175.238
1513,65.55.106.227
1514,207.46.13.135
1515,186.60.4.247
1516,86.138.31.62
1517,72.49.217.64
1518,187.79.118.167
1519,220.181.7.47
1520,201.231.2.220
1521,190.40.91.123
1522,83.57.31.140
1523,66.249.67.101
1524,123.125.66.94
1525,118.210.129.61
1526,220.181.7.74
1527,123.125.66.83
1528,207.46.13.146
1529,123.125.66.76
1530,220.181.7.87
1531,123.125.66.67
1532,65.55.216.54
1533,203.160.128.8
1534,85.12.25.245
1535,123.125.66.60
1536,207.46.13.92
1537,207.46.13.54
1538,220.181.7.61
1539,125.161.22.18
1540,119.152.129.57
1541,134.206.126.189
1542,220.181.7.63
1543,123.125.66.69
1544,41.238.20.40
1545,217.131.211.141
1546,91.202.107.59
1547,131.111.186.95
1548,88.235.240.102
1549,207.46.13.144
1550,220.181.7.125
1551,123.125.66.120
1552,81.242.144.2
1553,81.157.12.170
1554,212.253.165.140
1555,123.125.66.122
1556,220.181.7.59
1557,216.188.244.90
1558,123.125.66.129
1559,220.181.7.69
1560,72.14.193.2
1561,217.18.20.253
1562,123.125.66.96
1563,134.2.104.166
1564,86.189.1.82
1565,85.103.37.1
1566,89.248.172.14
1567,217.207.136.226
1568,220.181.7.131
1569,123.125.66.70
1570,87.220.53.146
1571,80.13.147.129
1572,78.183.35.39
1573,62.28.37.67
1574,123.125.66.131
1575,220.181.7.66
1576,93.138.57.215
1577,70.112.233.74
1578,220.181.7.116
1579,86.154.45.56
1580,123.125.66.84
1581,220.181.7.96
1582,201.234.84.50
1583,220.181.7.132
1584,189.168.227.1
1585,95.103.172.254
1586,88.242.170.52
1587,123.125.66.79
1588,86.137.187.124
1589,147.47.241.114
1590,220.181.7.60
1591,65.102.152.96
1592,69.63.181.247
1593,207.46.12.212
1594,123.125.66.119
1595,220.181.7.70
1596,207.46.204.164
1597,66.249.65.236
1598,186.105.113.133
1599,123.125.66.82
1600,78.162.215.4
1601,220.181.7.68
1602,220.181.7.36
1603,66.249.65.243
1604,129.116.69.232
1605,207.46.12.27
1606,123.125.66.80
1607,220.181.7.120
1608,82.35.18.160
1609,187.15.32.87
1610,207.46.12.109
1611,207.46.199.33
1612,123.125.66.93
1613,220.181.7.86
1614,68.80.196.76
1615,207.46.204.213
1616,125.165.178.232
1617,68.2.158.155
1618,71.34.180.15
1619,86.160.8.110
1620,220.181.7.118
1621,71.202.146.53
1622,207.46.12.157
1623,123.125.66.133
1624,220.181.7.83
1625,188.45.234.35
1626,123.125.66.117
1627,207.46.12.170
1628,123.125.66.64
1629,207.46.12.25
1630,86.151.110.168
1631,62.203.196.110
1632,207.46.13.88
1633,220.181.7.67
1634,220.181.7.119
1635,205.188.116.6
1636,220.181.7.124
1637,123.125.66.59
1638,220.181.7.78
1639,123.125.66.57
1640,87.126.162.69
1641,218.88.35.31
1642,123.125.66.90
1643,220.181.7.77
1644,190.137.207.94
1645,193.157.203.121
1646,207.46.204.219
1647,207.183.232.130
1648,71.202.16.157
1649,220.181.7.88
1650,91.132.35.222
1651,81.152.241.52
1652,88.182.101.197
1653,220.181.7.79
1654,212.115.225.20
1655,123.125.66.95
1656,189.173.6.172
1657,80.75.1.202
1658,85.145.157.10
1659,207.46.199.13
1660,220.181.7.81
1661,66.102.62.148
1662,58.96.89.126
1663,86.143.2.36
1664,220.181.7.117
1665,220.181.7.128
1666,220.181.7.45
1667,219.13.86.5
1668,41.254.1.217
1669,220.157.216.215
1670,207.46.13.49
1671,208.80.193.1
1672,75.154.99.159
1673,123.125.66.71
1674,123.109.85.148
1675,68.121.23.146
1676,129.34.20.17
1677,78.102.178.237
1678,202.28.78.138
1679,81.101.136.236
1680,220.181.7.76
1681,220.181.7.89
1682,123.125.66.65
1683,201.67.207.227
1684,109.178.137.101
1685,86.147.246.25
1686,123.125.66.68
1687,189.202.68.239
1688,85.104.107.66
1689,72.44.48.41
1690,66.249.71.5
1691,207.46.12.117
1692,190.178.117.212
1693,122.29.116.151
1694,85.207.245.213
1695,66.220.145.246
1696,78.101.238.131
1697,64.38.3.50
1698,207.46.12.165
1699,207.46.12.203
1700,84.234.228.182
1701,137.205.88.118
1702,186.99.234.168
1703,123.125.66.62
1704,220.181.7.115
1705,86.145.41.154
1706,190.40.238.53
1707,88.234.220.119
1708,89.241.103.13
1709,201.239.161.63
1710,91.178.216.10
1711,123.125.66.118
1712,208.80.193.35
1713,208.115.138.254
1714,151.151.16.15
1715,66.249.67.23
1716,220.181.7.17
1717,207.46.12.19
1718,66.249.65.147
1719,65.55.104.67
1720,41.238.23.134
1721,65.55.104.53
1722,65.55.106.113
1723,65.55.104.68
1724,207.46.204.222
1725,65.55.104.70
1726,207.46.12.60
1727,220.181.7.85
1728,65.55.104.58
1729,123.125.66.92
1730,212.117.165.179
1731,220.181.7.130
1732,207.46.13.91
1733,65.55.104.60
1734,139.130.192.34
1735,65.55.104.74
1736,207.46.12.72
1737,65.55.104.63
1738,65.55.104.72
1739,220.181.7.95
1740,218.108.29.104
1741,41.182.204.226
1742,220.181.7.90
1743,85.115.58.180
1744,203.6.203.78
1745,81.149.214.9
1746,65.55.106.163
1747,66.220.153.245
1748,123.125.66.132
1749,207.46.199.28
1750,162.38.184.98
1751,220.181.7.123
1752,82.8.197.65
1753,80.229.93.121
1754,207.46.204.205
1755,207.46.204.166
1756,193.219.186.211
1757,200.72.149.186
1758,86.147.183.211
1759,77.103.5.89
1760,123.125.66.121
1761,123.125.66.81
1762,207.46.204.220
1763,195.93.21.36
1764,190.95.83.35
1765,207.46.199.21
1766,187.149.125.35
1767,200.59.236.106
1768,123.125.66.86
1769,86.167.66.215
1770,201.138.84.32
1771,220.181.7.73
1772,140.147.236.194
1773,201.241.105.239
1774,123.125.66.126
1775,81.103.107.191
1776,88.251.6.53
1777,78.180.125.125
1778,78.170.93.184
1779,190.227.71.9
1780,131.111.184.8
1781,65.55.106.204
1782,72.11.87.44
1783,66.249.65.201
1784,125.65.165.184
1785,67.218.116.130
1786,67.218.116.164
1787,204.236.211.159
1788,84.9.15.15
1789,78.33.237.147
1790,220.181.7.122
1791,216.158.1.201
1792,216.129.119.44
1793,216.129.119.40
1794,66.249.65.237
1795,67.218.116.133
1796,186.10.26.144
1797,74.125.74.131
1798,140.117.30.34
1799,67.218.116.165
1800,200.46.83.245
1801,213.81.85.15
1802,66.249.65.197
1803,220.181.7.57
1804,91.214.45.238
1805,216.129.119.42
1806,216.129.119.12
1807,67.218.116.134
1808,67.218.116.162
1809,123.125.66.72
1810,207.46.13.89
1811,117.3.4.67
1812,212.219.203.8
1813,66.249.65.250
1814,216.129.119.13
1815,204.236.226.210
1816,82.147.20.75
1817,66.249.65.205
1818,216.129.119.14
1819,41.201.78.27
1820,164.133.154.130
1821,216.129.119.43
1822,41.233.47.81
1823,200.29.170.58
1824,205.178.184.152
1825,205.178.184.156
1826,67.218.116.163
1827,207.46.195.210
1828,80.229.196.97
1829,67.218.116.166
1830,76.99.226.69
1831,207.46.12.211
1832,207.46.199.14
1833,80.218.3.81
1834,216.129.119.11
1835,216.129.119.41
1836,207.46.204.162
1837,80.58.205.38
1838,96.9.143.181
1839,220.181.7.80
1840,207.46.199.30
1841,200.17.137.79
1842,91.125.54.118
1843,201.158.83.83
1844,88.234.211.237
1845,200.75.9.162
1846,67.218.116.132
1847,195.3.157.254
1848,119.63.198.12
1849,190.152.115.209
1850,220.181.7.55
1851,81.18.50.103
1852,96.31.166.228
1853,69.20.70.86
1854,220.181.7.37
1855,187.152.19.44
1856,212.84.104.108
1857,123.125.66.130
1858,220.181.7.94
1859,70.16.158.35
1860,220.181.7.62
1861,131.111.48.93
1862,196.6.221.4
1863,195.221.174.217
1864,86.155.91.137
1865,78.170.201.167
1866,201.234.0.134
1867,65.83.116.10
1868,67.169.216.38
1869,189.145.47.232
1870,93.158.148.30
1871,83.237.53.215
1872,207.46.12.159
1873,178.208.75.89
1874,65.55.216.44
1875,78.175.65.247
1876,92.10.174.101
1877,190.42.71.178
1878,207.46.12.213
1879,207.46.12.20
1880,69.63.189.246
1881,123.125.66.66
1882,92.226.192.83
1883,88.108.107.235
1884,38.100.226.146
1885,38.101.148.126
1886,119.63.198.7
1887,196.205.170.26
1888,63.196.142.33
1889,189.190.61.172
1890,87.220.83.36
1891,72.30.161.253
1892,220.181.7.52
1893,213.22.137.66
1894,207.46.12.215
1895,207.46.12.18
1896,207.46.12.70
1897,190.20.78.164
1898,188.92.72.172
1899,125.71.200.6
1900,88.110.181.123
1901,207.46.12.204
1902,207.46.195.214
1903,190.10.54.132
1904,110.32.107.33
1905,85.101.232.61
1906,67.159.60.65
1907,220.181.7.65
1908,207.46.204.163
1909,91.212.226.18
1910,122.24.198.239
1911,67.195.111.218
1912,207.46.204.167
1913,212.33.246.66
1914,206.81.181.10
1915,82.144.245.36
1916,207.46.204.209
1917,114.78.248.21
1918,67.218.116.131
1919,81.106.219.129
1920,213.55.66.220
1921,144.32.126.11
1922,188.112.104.7
1923,201.167.123.129
1924,78.86.201.175
1925,186.105.127.219
1926,207.46.12.114
1927,123.125.66.77
1928,77.87.32.102
1929,212.69.11.40
1930,81.35.239.146
1931,200.144.29.106
1932,207.46.12.156
1933,113.166.45.82
1934,204.84.6.88
1935,82.45.165.2
1936,144.122.120.60
1937,71.200.247.45
1938,195.191.40.13
1939,123.125.66.89
1940,161.38.221.197
1941,119.63.198.46
1942,189.100.174.41
1943,207.46.199.16
1944,190.42.8.48
1945,174.121.88.26
1946,220.181.7.20
1947,190.160.130.212
1948,174.121.75.26
1949,207.46.12.161
1950,84.9.15.85
1951,125.167.253.65
1952,207.46.204.172
1953,95.14.85.80
1954,207.46.195.205
1955,207.46.204.211
1956,207.46.12.16
1957,109.195.140.140
1958,207.46.204.212
1959,207.46.12.122
1960,207.46.12.115
1961,207.46.199.26
1962,207.46.204.218
1963,212.44.6.81
1964,78.161.37.154
1965,151.12.58.2
1966,207.46.195.217
1967,207.46.12.160
1968,201.35.212.98
1969,190.177.151.143
1970,66.249.67.52
1971,123.125.66.58
1972,207.46.12.73
1973,84.92.211.193
1974,163.247.40.160
1975,150.214.36.10
1976,74.252.104.34
1977,85.146.136.183
1978,201.67.172.104
1979,69.168.210.10
1980,77.21.66.203
1981,119.63.198.13
1982,38.99.96.81
1983,95.172.9.202
1984,72.37.171.196
1985,66.249.65.118
1986,216.129.119.45
1987,66.249.65.91
1988,124.115.6.11
1989,84.9.15.91
1990,78.140.138.39
1991,72.94.249.38
1992,201.251.98.141
1993,81.213.125.123
1994,188.56.252.215
1995,220.181.7.84
1996,219.117.193.20
1997,131.111.30.57
1998,121.10.111.162
1999,92.237.78.233
2000,67.218.116.170
2001,67.218.116.167
2002,67.218.116.169
2003,216.129.119.46
2004,216.129.119.48
2005,216.129.119.47
2006,67.218.116.168
2007,216.129.119.49
2008,67.218.116.171
2009,84.17.11.114
2010,87.79.175.136
2011,92.143.147.189
2012,86.149.27.173
2013,87.77.155.168
2014,71.134.241.155
2015,88.251.253.113
2016,66.220.153.250
2017,207.46.195.207
2018,190.184.83.117
2019,69.63.189.250
2020,67.195.115.185
2021,200.169.84.236
2022,220.181.7.48
2023,201.24.176.108
2024,207.46.204.168
2025,201.17.96.9
2026,207.46.12.163
2027,88.110.184.44
2028,207.46.12.214
2029,150.70.66.183
2030,92.114.149.154
2031,123.125.66.125
2032,81.129.143.78
2033,178.79.128.23
